year,gp,date,driver,team,grid_pos,DriverNumber,sc_prob,vsc_prob,pit_loss,expected_stops,overtake_index,tow_importance,is_low_df,is_street,temporary_circuit_flag,long_straight_index,braking_intensity,warmup_penalty,deg_rate,stint_len_typical,surface_bumpiness,weekend_track_evolution,reactive_front_end_demand,track_limits_risk,elevation_change_index,mechanical_failure_risk,corner_count,avg_speed_kph,rain_prob_race,wet_lap_fraction,wet_start_prob,mixed_conditions_risk,drv_form3,lowdf_driver_form3,street_driver_form3,longstraight_driver_form3,australia_form_driver,driver_skill_prior,driver_hist_strength,rookie_flag,returnee_flag,team_form3,lowdf_team_form3,street_team_form3,longstraight_team_form3,australia_form_team,team_prior_strength,team_hist_strength,driver_strength_blend_2026,team_strength_blend_2026,fp1_bestlap_delta_pct,fp1_laps_completed,fp1_speedtrap_rank,fp1_longrun_delta_pct,fp1_longrun_laps,fp1_reliability_score,fp1_session_score,fp2_bestlap_delta_pct,fp2_laps_completed,fp2_speedtrap_rank,fp2_longrun_delta_pct,fp2_longrun_laps,fp2_reliability_score,fp2_session_score,fp3_bestlap_delta_pct,fp3_laps_completed,fp3_speedtrap_rank,fp3_longrun_delta_pct,fp3_longrun_laps,fp3_reliability_score,fp3_session_score,q_bestlap_delta_pct,q_laps_completed,q_speedtrap_rank,q_reliability_score,q_session_score,driver_2026_session_strength,driver_2026_reliability,team_2026_strength,team_2026_reliability
2026,Australian Grand Prix,2026-03-08,VER,Red Bull Racing,20,3,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.0,1.0,0.0,0.0,5.833333333333333,5.833333333333333,6.5,5.833333333333333,5.833333333333333,0.95,0.7464788732394366,0.9040100431926403,0.904675614295993,0.006503295252096253,15.0,9.0,0.0030881165997964644,9.0,0.625,0.9213531792433287,0.0079895646502528,7.0,6.0,0.006137440758293922,5.0,0.28,0.8504808158278927,0.014471304061832058,8.0,2.0,0.0020422221815810104,5.0,0.4444444444444444,0.8829790564214917,,,,,,0.8800125539908005,0.42441520467836263,0.8807819814556417,0.5390238416554206
2026,Australian Grand Prix,2026-03-08,HAD,Red Bull Racing,3,6,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,10.666666666666666,10.666666666666666,10.666666666666666,12.333333333333334,10.666666666666666,0.75,0.3571428571428571,0.0,0.0,5.833333333333333,5.833333333333333,6.5,5.833333333333333,5.833333333333333,0.95,0.7464788732394366,0.7766696985649578,0.904675614295993,0.010215904419001776,12.0,7.0,0.0,8.0,0.5,0.8964605917101384,0.015201495064531168,20.0,4.0,0.19997630331753546,12.0,0.8,0.8797665509099682,0.013712319583064625,10.0,1.0,0.18266000963197326,6.0,0.5555555555555556,0.8368749146343044,0.009997707532030775,6.0,5.0,0.46153846153846156,0.8843886980704,0.881551408920483,0.6536324786324786,0.8807819814556417,0.5390238416554206
2026,Australian Grand Prix,2026-03-08,NOR,McLaren,6,1,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,2.0,2.0,2.0,2.3333333333333335,2.0,0.98,0.9761904761904762,0.0,0.0,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,0.93,1.0,0.8502200338661092,0.9058700661512925,0.05137852417556421,2.0,17.0,,,0.08333333333333333,0.635568994683118,0.013357749376011308,20.0,3.0,0.06997037914691928,12.0,0.8,0.9259588052187523,0.017583140424778376,15.0,12.0,0.3437700031090547,9.0,0.8333333333333334,0.8454976420543476,0.012188288035864359,12.0,14.0,0.9230769230769231,0.9749821666223051,0.8187274232850175,0.5586538461538462,0.8398556290569916,0.5904594017094017
2026,Australian Grand Prix,2026-03-08,PIA,McLaren,5,81,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,4.0,4.0,4.0,4.0,4.0,0.95,0.8333333333333334,0.0,0.0,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,0.93,1.0,0.8554537345298394,0.9058700661512925,0.013392801524910736,12.0,13.0,0.15125922633321243,8.0,0.5,0.8362508145654451,0.0,17.0,9.0,0.1441824644549763,11.0,0.68,0.8792939141960671,0.01307983251742506,11.0,10.0,0.36024189664526896,7.0,0.6111111111111112,0.7985268974138555,0.010978374385491207,12.0,9.0,0.9230769230769231,0.9759280578328198,0.8609838348289659,0.6222649572649572,0.8398556290569916,0.5904594017094017
2026,Australian Grand Prix,2026-03-08,LEC,Ferrari,4,16,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,0.92,0.7857142857142857,0.0,0.0,8.666666666666666,8.666666666666666,6.0,8.666666666666666,8.666666666666666,0.91,0.5070422535211268,0.8692217401343113,0.882510233760791,0.0,24.0,14.0,0.20688041736363738,15.0,1.0,0.9228621274533559,0.007048878074477294,19.0,8.0,0.19241113744075822,12.0,0.76,0.8769367739006578,0.009790899776099593,11.0,10.0,0.3058151514597316,7.0,0.6111111111111112,0.8134409621364849,0.010303369927914696,10.0,11.0,0.7692307692307693,0.9456875193333146,0.8900986037393177,0.8295726495726495,0.8960598841473577,0.8725373931623931
2026,Australian Grand Prix,2026-03-08,HAM,Ferrari,7,44,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,9.333333333333334,9.333333333333334,9.333333333333334,9.333333333333334,9.333333333333334,0.81,0.45238095238095233,0.0,0.0,8.666666666666666,8.666666666666666,6.0,8.666666666666666,8.666666666666666,0.91,0.5070422535211268,0.8120931221205088,0.882510233760791,0.0058429989908681534,23.0,3.0,0.2630689328451612,14.0,0.9583333333333334,0.8959085886298541,0.004026138544318769,23.0,6.0,0.18156398104265392,14.0,0.92,0.9134476513578477,0.007792240648678783,14.0,11.0,0.3446478538378537,9.0,0.7777777777777778,0.8375094696500931,0.012226495835349738,11.0,6.0,0.8461538461538461,0.9595677178203161,0.9020211645553978,0.9155021367521367,0.8960598841473577,0.8725373931623931
2026,Australian Grand Prix,2026-03-08,RUS,Mercedes,1,63,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,4.0,4.0,4.0,5.0,4.0,0.91,0.8333333333333334,0.0,0.0,4.5,4.5,2.5,4.5,4.5,0.9,0.8591549295774648,0.8826505036015329,0.9349580913289017,0.013754095705582614,15.0,9.0,0.30086911766426083,9.0,0.625,0.8161739583888661,0.004013596056641866,18.0,8.0,0.0,11.0,0.72,0.9426008569751028,0.0,12.0,10.0,0.015789120747148555,8.0,0.6666666666666666,0.9263386686031275,0.0,7.0,10.0,0.5384615384615384,0.9076923076923078,0.8949797961685826,0.6723397435897436,0.895649835435869,0.6702777777777778
2026,Australian Grand Prix,2026-03-08,ANT,Mercedes,2,12,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,3.3333333333333335,3.3333333333333335,3.3333333333333335,4.666666666666667,3.3333333333333335,0.86,0.8809523809523809,0.0,0.0,4.5,4.5,2.5,4.5,4.5,0.9,0.8591549295774648,0.8932463759530005,0.9349580913289017,0.013816387805698493,13.0,11.0,0.2739767689410333,8.0,0.5416666666666666,0.806788150796488,0.0026840923628792535,20.0,12.0,0.002725118483412281,12.0,0.8,0.9578401118684337,0.016077821208556387,10.0,11.0,0.0,6.0,0.5555555555555556,0.9055729158021125,0.0037316284164141678,6.0,12.0,0.46153846153846156,0.8893334881991287,0.8963198747031553,0.668215811965812,0.895649835435869,0.6702777777777778
2026,Australian Grand Prix,2026-03-08,ALO,Aston Martin,17,14,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,10.666666666666666,10.666666666666666,10.666666666666666,9.333333333333334,10.666666666666666,0.88,0.3571428571428571,0.0,0.0,11.666666666666666,11.666666666666666,11.0,11.666666666666666,11.666666666666666,0.82,0.2535211267605634,0.6901345814432809,0.545998350797345,,,,,,,,0.061872091710669874,9.0,11.0,0.2857168246445496,6.0,0.36,0.7516058619652273,0.046386601394001525,10.0,8.0,0.14199235538323673,6.0,0.5555555555555556,0.8396436882663509,0.04395170534145021,6.0,13.0,0.46153846153846156,0.8586266665540538,0.7733825125183867,0.397896120973044,0.5644113130925117,0.28987943303554164
2026,Australian Grand Prix,2026-03-08,STR,Aston Martin,22,18,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,15.666666666666666,15.666666666666666,15.666666666666666,14.333333333333334,15.666666666666666,0.7,0.0,0.0,0.0,11.666666666666666,11.666666666666666,11.0,11.666666666666666,11.666666666666666,0.82,0.2535211267605634,0.28435209093330926,0.545998350797345,,1.0,18.0,,,0.041666666666666664,0.041666666666666664,,7.0,17.0,0.4159715639810424,5.0,0.28,0.5750815265666155,,,,,,,,,,,,,0.3554401136666366,0.18186274509803924,0.5644113130925117,0.28987943303554164
2026,Australian Grand Prix,2026-03-08,GAS,Alpine,14,10,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,13.0,13.0,13.0,14.666666666666666,13.0,0.84,0.19047619047619047,0.0,0.0,14.666666666666666,14.666666666666666,14.0,14.666666666666666,14.666666666666666,0.8,0.0,0.6839141094000684,0.7495685163455654,0.04694332664731471,21.0,1.0,0.39079881622197,13.0,0.875,0.8328616029465483,0.03057858495654031,12.0,13.0,0.38483412322274857,8.0,0.48,0.7605637175693346,0.025527177969210557,18.0,7.0,0.29853630583344004,11.0,1.0,0.8878319099756129,0.025255355459894657,10.0,7.0,0.7692307692307693,0.9341395663503463,0.8072735891310377,0.6847115384615383,0.8328539070506282,0.718878205128205
2026,Australian Grand Prix,2026-03-08,COL,Alpine,16,43,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,14.666666666666666,14.666666666666666,14.666666666666666,15.0,14.666666666666666,0.75,0.0714285714285714,0.0,0.0,14.666666666666666,14.666666666666666,14.0,14.666666666666666,14.666666666666666,0.8,0.0,0.7010330942618892,0.7495685163455654,0.03809784843086206,17.0,5.0,0.057832001778006514,11.0,0.7083333333333334,0.9042201433959148,0.036247789386546936,20.0,10.0,0.33454383886255923,12.0,0.8,0.8349509221804005,0.029853389498184724,12.0,4.0,0.461426385510586,8.0,0.6666666666666666,0.7811058826515052,0.03415777274000864,10.0,7.0,0.7692307692307693,0.9274225085259569,0.8584342249702187,0.7530448717948718,0.8328539070506282,0.718878205128205
2026,Australian Grand Prix,2026-03-08,SAI,Williams,21,55,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,7.0,7.0,7.0,8.333333333333334,7.0,0.89,0.6190476190476191,0.0,0.0,6.333333333333333,6.333333333333333,5.0,6.333333333333333,6.333333333333333,0.79,0.704225352112676,0.7803901179323343,0.8585380377977532,0.02561451156764294,22.0,15.0,0.12561265192012994,14.0,0.9166666666666666,0.9243744420590805,0.03165723889676286,6.0,16.0,0.24684241706161125,4.0,0.24,0.7481716530696157,,,,,,,,,,,,,0.8207257426535131,0.5186274509803921,0.8365602610898353,0.6610872297637003
2026,Australian Grand Prix,2026-03-08,ALB,Williams,15,23,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,11.333333333333334,11.333333333333334,11.333333333333334,12.333333333333334,11.333333333333334,0.82,0.3095238095238094,0.0,0.0,6.333333333333333,6.333333333333333,5.0,6.333333333333333,6.333333333333333,0.79,0.704225352112676,0.7438205855256881,0.8585380377977532,0.03566845652634343,20.0,16.0,0.31788300249154866,12.0,0.8333333333333334,0.8460693692821732,0.026564988899898445,21.0,12.0,0.287559241706161,13.0,0.84,0.8584413384354412,0.0330284745676952,11.0,9.0,0.25033986234812877,7.0,0.6111111111111112,0.820934003071719,0.03085916605109662,8.0,15.0,0.6153846153846154,0.8991286150500888,0.8523947795261576,0.8035470085470086,0.8365602610898353,0.6610872297637003
2026,Australian Grand Prix,2026-03-08,LAW,Racing Bulls,8,30,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,10.0,10.0,10.0,11.333333333333334,10.0,0.8,0.40476190476190477,0.0,0.0,12.333333333333334,12.333333333333334,10.0,12.333333333333334,12.333333333333334,0.78,0.19718309859154926,0.8018719522123224,0.8360479825937541,0.029227453374363055,21.0,6.0,0.29505550421691673,13.0,0.875,0.8625363408548533,0.02043171242584263,21.0,7.0,0.024407582938388517,13.0,0.84,0.9502703633407912,0.023237574791595605,7.0,6.0,0.3372592768704621,5.0,0.3888888888888889,0.7563384922871486,0.018798237346850488,12.0,4.0,0.9230769230769231,0.9698542775323534,0.9011494640749268,0.811292735042735,0.8960783531166908,0.7795352564102564
2026,Australian Grand Prix,2026-03-08,LIN,Racing Bulls,9,41,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,10.0,10.0,9.666666666666666,10.0,10.0,0.72,0.40476190476190477,1.0,0.0,12.333333333333334,12.333333333333334,10.0,12.333333333333334,12.333333333333334,0.78,0.19718309859154926,0.7937581746791449,0.8360479825937541,0.013031507344238635,16.0,12.0,0.2500146217642034,10.0,0.6666666666666666,0.8388267672175298,0.01496318779866801,21.0,2.0,0.04197867298578184,13.0,0.84,0.9447107364139781,0.02257978824333029,8.0,6.0,0.377274639258216,5.0,0.4444444444444444,0.7578926887708165,0.018505310884128434,13.0,1.0,1.0,0.9854647309649749,0.8910072421584548,0.7477777777777778,0.8960783531166908,0.7795352564102564
2026,Australian Grand Prix,2026-03-08,HUL,Kick Sauber,11,27,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,8.0,8.0,8.0,10.333333333333334,8.0,0.85,0.5476190476190477,0.0,0.0,9.666666666666666,9.666666666666666,7.0,10.0,9.666666666666666,0.72,0.4225352112676056,0.8157320065418711,0.8496431743066378,0.02120423087943979,9.0,10.0,0.23083671583478593,6.0,0.375,0.7833375717185982,0.02034391501210342,25.0,1.0,0.09386255924170617,15.0,1.0,0.9544078329012524,0.025476579003959277,11.0,3.0,0.17701494175094656,7.0,0.6111111111111112,0.8458500443912691,0.02273364069385364,10.0,2.0,0.7692307692307693,0.9360635056262866,0.8827602462725768,0.7308226495726495,0.8736254362405521,0.6460737179487179
2026,Australian Grand Prix,2026-03-08,BOR,Kick Sauber,10,5,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,13.666666666666666,13.666666666666666,13.666666666666666,13.666666666666666,13.666666666666666,0.79,0.1428571428571429,0.0,0.0,9.666666666666666,9.666666666666666,7.0,10.0,9.666666666666666,0.72,0.4225352112676056,0.7201639295382506,0.8496431743066378,0.017803082213113663,12.0,13.0,0.061393863537998916,8.0,0.5,0.8678487081146535,0.024319883605714354,15.0,15.0,0.0806042654028436,9.0,0.6,0.878123805616322,0.017785536285783055,10.0,10.0,0.4573724220755073,6.0,0.5555555555555556,0.7637698361788231,0.021689294174584317,8.0,14.0,0.6153846153846154,0.9060938388471079,0.8644906262085275,0.5613247863247863,0.8736254362405521,0.6460737179487179
2026,Australian Grand Prix,2026-03-08,PER,Cadillac,18,11,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,11.666666666666666,11.666666666666666,10.333333333333334,13.666666666666666,11.666666666666666,0.84,0.2857142857142857,0.0,1.0,9.666666666666666,9.833333333333334,9.5,10.0,9.5,0.65,0.4225352112676056,0.690072056946123,0.8012870789883252,0.0542315023608706,6.0,16.0,0.19911333621869476,4.0,0.25,0.7572726784759898,,,,,,,,0.06760021757555079,14.0,5.0,0.0554326158122862,9.0,0.7777777777777778,0.9097590782979429,0.05205175883236968,2.0,8.0,0.15384615384615385,0.7911880916130054,0.7911614997540821,0.345940170940171,0.819896441442427,0.5419551282051281
2026,Australian Grand Prix,2026-03-08,BOT,Cadillac,19,77,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,15.0,15.0,15.0,16.333333333333332,15.0,0.8,0.04761904761904756,0.0,1.0,9.666666666666666,9.833333333333334,9.5,10.0,9.5,0.65,0.4225352112676056,0.6884289160284269,0.8012870789883252,0.04678136718701342,18.0,2.0,0.39726748470563455,11.0,0.75,0.8064154248259159,0.049304519058309904,22.0,13.0,0.18229265402843597,14.0,0.88,0.8901706894979667,0.056430495996356855,5.0,4.0,0.03813164103220612,3.0,0.2777777777777778,0.8203309257451485,0.0601900201227743,2.0,3.0,0.15384615384615385,0.7853509423640606,0.8486313831307718,0.7379700854700854,0.819896441442427,0.5419551282051281
2026,Australian Grand Prix,2026-03-08,OCO,Haas F1 Team,13,31,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,12.0,12.0,12.0,11.0,12.0,0.84,0.26190476190476186,0.0,0.0,11.333333333333334,11.333333333333334,9.5,11.333333333333334,11.333333333333334,0.77,0.2816901408450704,0.7589101869432695,0.823754061640583,0.023596247523889113,17.0,4.0,0.23138649416884038,11.0,0.7083333333333334,0.8490400830412596,0.01818660713165854,17.0,5.0,0.028199052132701352,11.0,0.68,0.9174068298492452,0.02441400073368505,10.0,10.0,0.2745965849168177,6.0,0.5555555555555556,0.8058227381147075,0.02512799612827621,10.0,16.0,0.7692307692307693,0.9342365080472448,0.8831615432028963,0.6819337606837607,0.8683339339042472,0.750892094017094
2026,Australian Grand Prix,2026-03-08,BEA,Haas F1 Team,12,87,0.67,0.67,19.3,1.8,0.62,0.58,0.0,0.0,1.0,0.56,0.6,0.18,0.48,19.0,0.72,0.88,0.8,0.35,0.18,0.45,14.0,250.0,0.2,0.08,0.08,0.18,6.666666666666667,6.666666666666667,6.666666666666667,7.666666666666667,6.666666666666667,0.78,0.6428571428571428,0.0,0.0,11.333333333333334,11.333333333333334,9.5,11.333333333333334,11.333333333333334,0.77,0.2816901408450704,0.811376488255907,0.823754061640583,0.03008708435596197,18.0,8.0,0.4375182772052544,11.0,0.75,0.8028165958922656,0.020030352820178177,24.0,14.0,0.23925355450236974,15.0,0.96,0.898248859277117,0.02182080376456308,7.0,11.0,0.3018404384376696,5.0,0.3888888888888889,0.7659680706471945,0.022835528159148355,10.0,15.0,0.7692307692307693,0.9359855868005436,0.853506324605598,0.8198504273504272,0.8683339339042472,0.750892094017094
